Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (163) valor_numerico -> . FLOTANTE
    (98) operacion_aritmetica -> . valor operador_aritmetico valor
    (99) operacion_aritmetica -> . repite_operacion_aritmetica
    (34) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (35) tupla -> . PAREN_IZQ PAREN_DER
    (36) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (40) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (41) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (134) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (135) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (12) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (119) repite_operacion_aritmetica -> . operacion_aritmetica
    (120) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    GUION_BAJO      shift and go to state 189
    IDENTIFICADOR   shift and go to state 50
    CADENA          shift and go to state 41
    CARACTER        shift and go to state 42
    BOOLEANO        shift and go to state 43
    VERDAD          shift and go to state 46
    FALSO           shift and go to state 47
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 20
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 40
    LLAVE_IZQ       shift and go to state 54

    brazos_match                   shift and go to state 185
    brazo_match                    shift and go to state 186
    patron                         shift and go to state 187
    valor                          shift and go to state 188
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 18
    matriz                         shift and go to state 19
    llamada_funcion_sin_puntocoma  shift and go to state 44
    bloque_con_retorno             shift and go to state 45
    repite_operacion_aritmetica    shift and go to state 37

state 121

    (40) matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .

    SUMA            reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    RESTA           reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MULT            reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    DIV             reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MODULO          reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    PUNTOCOMA       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    COMA            reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    PAREN_DER       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    RETORNO         reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    ELIMINAR        reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CONTINUAR       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    QUIEBRE         reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    VARIABLE        reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    IDENTIFICADOR   reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CONSTANTE       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    IMPRIMIR        reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    IMPRIMIRLN      reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    FUNCION         reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    LLAVE_IZQ       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    ESTRUCTURA      reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    SI              reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MIENTRAS        reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    POR             reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    COINCIDIR       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    ENTERO          reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    FLOTANTE        reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CADENA          reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CARACTER        reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    BOOLEANO        reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    VERDAD          reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    FALSO           reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    PAREN_IZQ       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CORCHETE_IZQ    reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    $end            reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    LLAVE_DER       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MAYOR           reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MENOR           reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    IGUALDOBLE      reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    DIFERENTE       reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    FLECHA_DOBLE    reduce using rule 40 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)


state 122

    (134) llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .

    PUNTOCOMA       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    SUMA            reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    RESTA           reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MULT            reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    DIV             reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MODULO          reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    COMA            reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    PAREN_DER       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    CORCHETE_DER    reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    RETORNO         reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    ELIMINAR        reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    CONTINUAR       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    QUIEBRE         reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    VARIABLE        reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    IDENTIFICADOR   reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    CONSTANTE       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    IMPRIMIR        reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    IMPRIMIRLN      reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    FUNCION         reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    LLAVE_IZQ       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    ESTRUCTURA      reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    SI              reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MIENTRAS        reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    POR             reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    COINCIDIR       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    ENTERO          reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    FLOTANTE        reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    CADENA          reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    CARACTER        reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    BOOLEANO        reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    VERDAD          reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    FALSO           reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    PAREN_IZQ       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    CORCHETE_IZQ    reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    $end            reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    LLAVE_DER       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MAYOR           reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MENOR           reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MAYOR_IGUAL     reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    MENOR_IGUAL     reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    IGUALDOBLE      reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    DIFERENTE       reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)
    FLECHA_DOBLE    reduce using rule 134 (llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ PAREN_DER .)


state 123

    (135) llamada_funcion_sin_puntocoma -> IDENTIFICADOR PAREN_IZQ repite_valores . PAREN_DER

    PAREN_DER       shift and go to state 190


state 124

    (62) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .
    (136) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ PAREN_DER
    (137) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ repite_valores PAREN_DER
    (63) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (132) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ PAREN_DER PUNTOCOMA
    (133) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PUNTOCOMA       reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    SUMA            reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    RESTA           reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MULT            reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    DIV             reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MODULO          reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    PAREN_DER       reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    RETORNO         reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    ELIMINAR        reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CONTINUAR       reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    QUIEBRE         reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    VARIABLE        reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CONSTANTE       reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    IMPRIMIR        reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    IMPRIMIRLN      reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    FUNCION         reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    LLAVE_IZQ       reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    ESTRUCTURA      reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    SI              reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MIENTRAS        reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    POR             reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    COINCIDIR       reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    ENTERO          reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    FLOTANTE        reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CADENA          reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CARACTER        reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    BOOLEANO        reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    VERDAD          reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    FALSO           reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CORCHETE_IZQ    reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    $end            reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    LLAVE_DER       reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MAYOR           reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MENOR           reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    IGUALDOBLE      reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    DIFERENTE       reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    FLECHA_DOBLE    reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    PAREN_IZQ       shift and go to state 191
    IGUAL           shift and go to state 129

  ! PAREN_IZQ       [ reduce using rule 62 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .) ]


state 125

    (12) bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .

    PUNTOCOMA       reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    SUMA            reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    RESTA           reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    MULT            reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    DIV             reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    MODULO          reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    COMA            reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    PAREN_DER       reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    CORCHETE_DER    reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    RETORNO         reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    ELIMINAR        reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    CONTINUAR       reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    QUIEBRE         reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    VARIABLE        reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    CONSTANTE       reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIR        reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    IMPRIMIRLN      reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    FUNCION         reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    LLAVE_IZQ       reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    ESTRUCTURA      reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    SI              reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    MIENTRAS        reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    POR             reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    COINCIDIR       reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    ENTERO          reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    FLOTANTE        reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    CADENA          reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    CARACTER        reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    BOOLEANO        reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    VERDAD          reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
    FALSO           reduce using rule 12 (bloque_con_retorno -> LLAVE_IZQ programa LLAVE_DER .)
