Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASINCRONO
    BIT_NO
    BIT_O
    BIT_XO
    BIT_Y
    CASO
    CLASE
    COMENTARIO_BLOQUE
    COMENTARIO_LINEA
    COMO
    DEFECTO
    DESPLAZAR_DER
    DESPLAZAR_IZQ
    DESP_DER_IGUAL
    DESP_IZQ_IGUAL
    DINAMICO
    DIV_IGUAL
    DONDE
    EN
    ENTRADA
    ENUMERADO
    ESPERAR
    ESTATICO
    IMPLEMENTACION
    INSEGURO
    INTERROGACION
    LAZO
    MISMO
    MOD_IGUAL
    MOVER
    NO
    O
    O_IGUAL
    PAQUETE
    POR_IGUAL
    POTENCIA
    PUBLICO
    RANGO
    RANGO_INCLUIDO
    RASGO
    REFERENCIA
    SUPER
    SWITCH
    TIPO
    USO
    XO_IGUAL
    Y
    Y_IGUAL

Grammar

Rule 0     S' -> programa
    (137) condicional_if -> SI PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER condicional_elif

    PAREN_DER       shift and go to state 174


state 116

    (63) expresion_booleana -> valor . operador_relacional valor
    (54) operacion_aritmetica -> valor . operador_aritmetico valor
    (64) operador_relacional -> . MAYOR
    (65) operador_relacional -> . MENOR
    (66) operador_relacional -> . MAYOR_IGUAL
    (67) operador_relacional -> . MENOR_IGUAL
    (68) operador_relacional -> . IGUALDOBLE
    (69) operador_relacional -> . DIFERENTE
    (56) operador_aritmetico -> . SUMA
    (57) operador_aritmetico -> . RESTA
    (58) operador_aritmetico -> . MULT
    (59) operador_aritmetico -> . DIV
    (60) operador_aritmetico -> . MODULO

    MAYOR           shift and go to state 176
    MENOR           shift and go to state 177
    MAYOR_IGUAL     shift and go to state 178
    MENOR_IGUAL     shift and go to state 179
    IGUALDOBLE      shift and go to state 180
    DIFERENTE       shift and go to state 181
    SUMA            shift and go to state 56
    RESTA           shift and go to state 57
    MULT            shift and go to state 58
    DIV             shift and go to state 59
    MODULO          shift and go to state 60

    operador_relacional            shift and go to state 175
    operador_aritmetico            shift and go to state 55

state 117

    (141) ciclo_while -> MIENTRAS PAREN_IZQ expresion_booleana . PAREN_DER LLAVE_IZQ programa LLAVE_DER

    PAREN_DER       shift and go to state 182


state 118

    (142) ciclo_for -> POR PAREN_IZQ asignacion . expresion_booleana PUNTOCOMA asignacion_incremento PAREN_DER LLAVE_IZQ programa LLAVE_DER
    (63) expresion_booleana -> . valor operador_relacional valor
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    asignacion                     shift and go to state 51
    expresion_booleana             shift and go to state 183
    valor                          shift and go to state 116
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 119

    (12) asignacion -> IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (98) asignacion -> IDENTIFICADOR . IGUAL tupla PUNTOCOMA
    (103) asignacion -> IDENTIFICADOR . IGUAL matriz PUNTOCOMA
    (120) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> IDENTIFICADOR . PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA

    IGUAL           shift and go to state 62
    PUNTO           shift and go to state 184


state 120

    (150) match_case -> COINCIDIR IDENTIFICADOR LLAVE_IZQ . brazos_match LLAVE_DER
    (151) match_case -> COINCIDIR IDENTIFICADOR LLAVE_IZQ . brazos_match COMA LLAVE_DER
    (152) brazos_match -> . brazo_match
    (153) brazos_match -> . brazos_match COMA brazo_match
    (154) brazo_match -> . patron FLECHA_DOBLE expresion_match
    (155) brazo_match -> . patron FLECHA_DOBLE bloque_match
    (157) patron -> . valor
    (158) patron -> . GUION_BAJO
    (15) valor -> . CADENA
    (16) valor -> . CARACTER
    (17) valor -> . BOOLEANO
    (18) valor -> . IDENTIFICADOR
    (19) valor -> . asignacion
    (20) valor -> . valor_numerico
    (21) valor -> . operacion_aritmetica
    (22) valor -> . tupla
    (23) valor -> . matriz
    (24) valor -> . llamada_funcion_sin_puntocoma
    (25) valor -> . bloque_con_retorno
    (32) valor -> . VERDAD
    (33) valor -> . FALSO
    (95) valor -> . IDENTIFICADOR PUNTO ENTERO
    (104) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER
    (105) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (106) valor -> . IDENTIFICADOR CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER CORCHETE_IZQ ENTERO CORCHETE_DER
    (117) valor -> . IDENTIFICADOR DOSPUNTOS DOSPUNTOS NUEVO PAREN_IZQ PAREN_DER
    (119) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR
    (121) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER
    (122) valor -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (11) asignacion -> . VARIABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (12) asignacion -> . IDENTIFICADOR IGUAL valor PUNTOCOMA
    (29) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (30) asignacion -> . CONSTANTE IDENTIFICADOR IGUAL valor PUNTOCOMA
    (31) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS tipo_dato IGUAL valor PUNTOCOMA
    (96) asignacion -> . VARIABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (97) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (98) asignacion -> . IDENTIFICADOR IGUAL tupla PUNTOCOMA
    (101) asignacion -> . VARIABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (102) asignacion -> . VARIABLE MUTABLE IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (103) asignacion -> . IDENTIFICADOR IGUAL matriz PUNTOCOMA
    (120) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR IGUAL valor PUNTOCOMA
    (123) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> . IDENTIFICADOR PUNTO IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA
    (128) asignacion -> . VARIABLE IDENTIFICADOR DOSPUNTOS vectorvacio PUNTOCOMA
    (130) asignacion -> . VARIABLE IDENTIFICADOR IGUAL vector PUNTOCOMA
    (34) valor_numerico -> . ENTERO
    (35) valor_numerico -> . FLOTANTE
    (54) operacion_aritmetica -> . valor operador_aritmetico valor
    (55) operacion_aritmetica -> . repite_operacion_aritmetica
    (92) tupla -> . PAREN_IZQ repite_valores PAREN_DER
    (93) tupla -> . PAREN_IZQ PAREN_DER
    (94) tupla -> . PAREN_IZQ repite_valores COMA tupla PAREN_DER
    (99) matriz -> . CORCHETE_IZQ repite_valores CORCHETE_DER
    (100) matriz -> . CORCHETE_IZQ CORCHETE_DER
    (86) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ PAREN_DER
    (87) llamada_funcion_sin_puntocoma -> . IDENTIFICADOR PAREN_IZQ repite_valores PAREN_DER
    (14) bloque_con_retorno -> . LLAVE_IZQ programa LLAVE_DER
    (61) repite_operacion_aritmetica -> . operacion_aritmetica
    (62) repite_operacion_aritmetica -> . operacion_aritmetica operador_aritmetico valor_numerico

    GUION_BAJO      shift and go to state 189
    CADENA          shift and go to state 40
    CARACTER        shift and go to state 41
    BOOLEANO        shift and go to state 42
    IDENTIFICADOR   shift and go to state 50
    VERDAD          shift and go to state 45
    FALSO           shift and go to state 46
    VARIABLE        shift and go to state 17
    CONSTANTE       shift and go to state 18
    ENTERO          shift and go to state 38
    FLOTANTE        shift and go to state 39
    PAREN_IZQ       shift and go to state 21
    CORCHETE_IZQ    shift and go to state 47
    LLAVE_IZQ       shift and go to state 54

    brazos_match                   shift and go to state 185
    brazo_match                    shift and go to state 186
    patron                         shift and go to state 187
    valor                          shift and go to state 188
    asignacion                     shift and go to state 51
    valor_numerico                 shift and go to state 52
    operacion_aritmetica           shift and go to state 53
    tupla                          shift and go to state 19
    matriz                         shift and go to state 20
    llamada_funcion_sin_puntocoma  shift and go to state 43
    bloque_con_retorno             shift and go to state 44
    repite_operacion_aritmetica    shift and go to state 37

state 121

    (99) matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .

    SUMA            reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    RESTA           reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MULT            reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    DIV             reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MODULO          reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    PUNTOCOMA       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    COMA            reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    PAREN_DER       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    RETORNO         reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    ELIMINAR        reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CONTINUAR       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    QUIEBRE         reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    VARIABLE        reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    IDENTIFICADOR   reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CONSTANTE       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    IMPRIMIR        reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    IMPRIMIRLN      reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    FUNCION         reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    LLAVE_IZQ       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    ESTRUCTURA      reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    SI              reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MIENTRAS        reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    POR             reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    COINCIDIR       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    ENTERO          reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    FLOTANTE        reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CADENA          reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CARACTER        reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    BOOLEANO        reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    VERDAD          reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    FALSO           reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    PAREN_IZQ       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    CORCHETE_IZQ    reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    $end            reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    LLAVE_DER       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MAYOR           reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MENOR           reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    IGUALDOBLE      reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    DIFERENTE       reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)
    FLECHA_DOBLE    reduce using rule 99 (matriz -> CORCHETE_IZQ repite_valores CORCHETE_DER .)


state 122

    (119) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .
    (121) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ PAREN_DER
    (122) valor -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ repite_valores PAREN_DER
    (120) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . IGUAL valor PUNTOCOMA
    (123) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ PAREN_DER PUNTOCOMA
    (124) asignacion -> IDENTIFICADOR PUNTO IDENTIFICADOR . PAREN_IZQ repite_valores PAREN_DER PUNTOCOMA

  ! shift/reduce conflict for PAREN_IZQ resolved as shift
    PUNTOCOMA       reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    SUMA            reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    RESTA           reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MULT            reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    DIV             reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MODULO          reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    COMA            reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    PAREN_DER       reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CORCHETE_DER    reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    RETORNO         reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    ELIMINAR        reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CONTINUAR       reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    QUIEBRE         reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    VARIABLE        reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    IDENTIFICADOR   reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    CONSTANTE       reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    IMPRIMIR        reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    IMPRIMIRLN      reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    FUNCION         reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    LLAVE_IZQ       reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    ESTRUCTURA      reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    SI              reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    MIENTRAS        reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    POR             reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
    COINCIDIR       reduce using rule 119 (valor -> IDENTIFICADOR PUNTO IDENTIFICADOR .)
